Entity,Ticker,Market,alternative name,records lost,YEAR,story,SECTOR,METHOD,interesting story,DATA SENSITIVITY,DISPLAYED RECORDS,column 11,source name,1st source link,2nd source link,,
Anthem,ANTM,NYSE,Second-largest health insurer in the US,"80,000,000",2015,"Feb 2015. Names, dates of birth, member ID/ social security numbers, addresses, phone numbers, email addresses and employment information.",healthcare,hacked,y,2,"80,000,000",,NYTimes,https://www.nytimes.com/2015/02/05/business/hackers-breached-data-of-millions-insurer-says.html,,,
Sony PSN,SNE,NYSE ,,"77,000,000",2011,"Apr 2011. Rounding off a thoroughly unhappy year for Sony, their third breach saw the loss of 76,000,000 Sony PSN and Qriocity user accounts to hacking collective Lulzsec.",gaming,hacked,y,1,,,Mashable,http://mashable.com/2011/05/31/sony-playstation-services-return/,,,
JP Morgan Chase,JPM,NYSE,,"76,000,000",2014,"Oct 2014. The US's largest bank was compromised by hackers, stealing names, addresses, phone numbers and emails of account holders. The hack began in June but was not discovered until July, when the hackers had already obtained the highest level of administrative privilege to dozens of the bankâ€™s computer servers.",financial,hacked,y,3,"76,000,000",,Deal Book,http://dealbook.nytimes.com/2014/10/02/jpmorgan-discovers-further-cyber-security-issues/?_php=true&_type=blogs&_r=0,,,
Target,TGT,,,"70,000,000",2013,Dec 2013. Investigators believe the data was obtained via software installed on machines that customers use to swipe magnetic strips on their cards when paying for merchandise at Target stores. Originally 40m customers. Now 70m!,retail,hacked,y,3,,,Huffington Post,http://www.huffingtonpost.com/2013/12/19/target-hacked-customer-credit-card-data-accessed_n_4471672.html?utm_hp_ref=mostpopular,,,
Uber,UBER,NYSE,,"57,000,000",2017,"Nov 2017. Uber paid the hackers $100,000 to delete the stolen data. Chief security officer Joe Sullivan has resigned.",app,hacked,,1,"57,000,000",,Bloomberg,https://www.bloomberg.com/news/articles/2017-11-21/uber-concealed-cyberattack-that-exposed-57-million-people-s-data,,,
Home Depot,hd,,,"56,000,000",2014,"Sep 2014. Malware installed on cash register system across 2,200 stores syphoned credit card details of up to 56 million customers. May be the same group of Russian and Ukrainian hackers responsible for the data breaches at Target, Sally Beauty and P.F. Changâ€™s, among others",retail,hacked,y,3,,,Krebs on Security,http://krebsonsecurity.com/2014/09/banks-credit-card-breach-at-home-depot/,,,
Google+,Googl,,,"52,500,000",2018,"Dec 2018. A new vulnerability could have exposed users' personal details to developers, even if their profiles were set to private. Google will now shut down the consumer version of the social network 4 months earlier than planned.",web,poor security,,2,,,The Verge,https://www.theverge.com/2018/12/10/18134541/google-plus-privacy-api-data-leak-developers,,,
Facebook,fb,,,"50,000,000",2018,"Mar 2018. Cambridge Analytica, headed at the time by Steve Bannon, harvested 50m profiles in early 2014 to build a system that could profile US voters and target them with political adverts.",web,hacked,y,1,"50,000,000",,Guardian,https://www.theguardian.com/news/2018/mar/17/cambridge-analytica-facebook-influence-us-election?CMP=twt_gu,,,
Panerabread,PNRA,NASDAQ,,"37,000,000",2018,"Apr 2018. Customer records were available via the bakery chain's site for at least 8 months. Panerabread were alerted to the leak in Aug 2017, but didn't pull the site until Apr 2018. Panerabread claims 10k records were leaked, but security researchers put the figure at over 37 million.",retail,poor security,,2,,,"Krebsonsecurity, Medium",https://krebsonsecurity.com/2018/04/panerabread-com-leaks-millions-of-customer-records/,https://medium.com/@djhoulihan/no-panera-bread-doesnt-take-security-seriously-bf078027f815,,
Adobe,ADBE,NASDAQ,,"36,000,000",2013,"Oct 2013. Hackers obtained access to a large swathe of Adobe customer IDs and encrypted passwords & removed sensitive information (i.e. names, encrypted credit or debit card numbers, expiration dates, etc.). Approximately 36m customers: 3.1m stolen credit cards, 33m stolen encrypted passwords. Correction Jan 2015: we previously reported 152m records taken, but the remainder affected invalid, inactive, test accounts or had out-of-date passwords associated with them.",tech,hacked,y,5,"36,000,000",,Adobe,http://helpx.adobe.com/x-productkb/policy-pricing/customer-alert.html,,,
Yahoo,YHOO,,,"32,000,000",2017,Mar 2017. User accounts have been hacked using forged cookies to log in without a password over a 2 year period.,web,hacked,,4,,,CNet,https://www.cnet.com/news/yahoo-says-forged-cookie-attack-accessed-about-32m-accounts/,,,
Facebook,fb,,,"29,000,000",2018,Oct 2018. Malicious third-party scrapers collected profile information from many Facebook users.,web,hacked,,2,,,"Business Insider, Facebook",https://www.businessinsider.com.au/facebook-thinks-spammers-responsible-hack-stole-info-from-29-million-users-2018-10?r=US&IR=T,https://newsroom.fb.com/news/2018/10/update-on-security-issue/,,
Sony Online Entertainment,SNE,NYSE ,,"24,600,000",2011,"May 2011. Hacked by LulzSec. In addition to the Sony Playstation Network breach, compromised 77 million records. More than 23,000 lost financial data, according to Sony.",gaming,hacked,,3,,,Computer Weekly,http://www.computerworld.com/s/article/9216343/Sony_cuts_off_Sony_Online_Entertainment_service_after_hack,,,
Zappos,AMZN,NASDAQ,,"24,000,000",2012,Jan 2012. The Amazon-owned e-commerce firm has revealed that it was the target of a cyber attack that gained access to its internal network.,web,hacked,,2,,,Forbes,http://www.forbes.com/sites/andygreenberg/2012/01/15/zappos-says-hackers-accessed-24-million-customers-account-details/,,,
Yahoo Japan,YHOO,,,"22,000,000",2013,May 2013. 22 million Yahoo user IDs may have been leaked after Yahoo detected an unauthorized attempt to access the administrative system of its web portal Yahoo Japan. The leaked information did not include passwords and data necessary for identity verification to reset passwords.,"tech, web",hacked,,1,,,Reuters,http://www.reuters.com/article/2013/05/17/us-yahoojapan-idUSBRE94G0P620130517,,,
"T-Mobile, Deutsche Telecom",TMUS ,Nasdaq,,"17,000,000",2008,"Oct 2008. Thieves got their hands on a storage device with the data, which included the names, addresses, cell phone numbers, and some birth dates and e-mail addresses for high-profile German citizens. The company said the records did not contain bank details, credit card numbers, or call data.",telecoms,lost device,,1,,,FT,https://www.ft.com/content/1f33fd7a-9304-11dd-98b5-0000779fd18c,,,
Experian / T-mobile,EXPN,LON,,"15,000,000",2015,"Oct 2015. The world's biggest data monitoring firm disclosed a massive breach of customers who applied for service with T-Mobile. Names, addresses, birth dates, Social Security numbers, drivers license numbers and passport numbers.",telecoms,hacked,,3,,,Reuters,http://www.reuters.com/article/2015/10/02/us-tmobile-dataprotection-idUSKCN0RV5PL20151002,,,
Blizzard,ATVI,NASDAQ,"Activision, Battle.net","14,000,000",2012,"Aug 2012. Scrambled passwords, e-mail addresses, and personal security answers were knowingly stolen from Blizzard's internal network. Blizzard would not elaborate on the size of the hack (millions"").""",gaming,hacked,,2,,,Forbes,https://www.forbes.com/sites/erikkain/2012/08/09/its-official-blizzard-hacked-account-information-stolen/#6dfbcdc355d1,,,
Apple,AAPL,,,"12,367,232",2012,"Mar 2012. Hacking group AntiSec claimed they hacked an FBI laptop in March 2012 accessing a file of more than 12 million Apple Unique Device Identifiers (UDIDs). Subsequently, it was discovered that app developer BlueToad was the source of the breach. The list contained personal information such as full names, phone numbers and addresses. AntiSec published a million of these UDIDs online.","tech, retail",oops!,y,2,,,CNET,http://news.cnet.com/8301-1009_3-57505330-83/antisec-claims-to-have-snatched-12m-apple-device-ids-from-fbi/,http://news.cnet.com/8301-1009_3-57509595-83/udid-leak-source-idd-bluetoad-mobile-firm-says-it-was-hacked/,,
Quest Diagnostics,DGX,,,"11,900,000",2019,"June 2019. One of the biggest blood testing providers in the United States leaked  personal, financial and medical information due to a security issue with one of its vendors.",healthcare,poor security,,4,,,NBC News,https://www.nbcnewyork.com/news/local/Quest-Diagnostics-12-Million-People-Data-Breach-510754611.html,,,
Dixons Carphone,DC,LON,,"10,000,000",2018,Jun 2018. Dixons Carphone revealed personal info for 10 million customers was stolen sometime in 2017.,telecoms,hacked,,1,,,Dixons Carphone,https://www.dixonscarphone.com/message,,,
Twitch.tv,HUYA,NYSE ,Gaming site,"10,000,000",2015,Mar 2015. Details unknown at this point. All Twitch's 10 million users have been requested to change their passwords.,healthcare,hacked,,1,,,Twitch,http://blog.twitch.tv/2015/03/important-notice-about-your-twitch-account/,,,
Lynda.com,LNKD,,owned by LinkedIn,"9,500,000",2016,"Dec 2016. Hackers breached a database that held records of contact info and courses viewed. No official statement yet on how many records were actually stolen, and no evidence yet of them having been published anywhere.",web,hacked,,1,,,Neowin,https://www.neowin.net/news/microsoft-owned-linkedin-is-sending-emails-to-users-about-a-lyndacom-data-breach,,,
Fidelity National Information Services,FIS,NYSE,,"8,500,000",2007,"Jul 2007. Employee sold customer information to a data broker, including names, addresses, birth dates, bank account and credit card information.",financial,inside job,,3,,,PCWorld,http://www.pcworld.com/article/135117/article.html,,,
"LinkedIn, eHarmony, Last.fm",LNKD,,,"8,000,000",2012,"Jun 2012. Hacker 'dwdm' uploaded a file containing 6.5 million passwords on a Russian hacker forum. Soon after another 1.5 million passwords were discovered.  On analysis, 93% of the passwords could be found in the Top 10,000 password list.",web,hacked,,1,,,Cnet,http://news.cnet.com/8301-1009_3-57449325-83/what-the-password-leaks-mean-to-you-faq/?tag=mncol;txt,,,
Global Payments,gpn,NYSE,"Credit, debit and check processing for merchants (Visa, Mastercard, etc)","7,000,000",2012,Apr 2012. 1.5 million credit card numbers from its systems may have been exposed after detecting â€œunauthorized accessâ€ into its processing system.,financial,hacked,,3,,,Washington Post,http://www.washingtonpost.com/business/technology/faq-the-global-payments-hack/2012/04/02/gIQAIHLLrS_story.html,,,
Minecraft,msft,NASDAQ,Lifeboat' community,"7,000,000",2016,Apr 2016. Players using the Lifeboat servers have had their email addresses and passwords leaked.,gaming,hacked,,1,,,Motherboard,http://motherboard.vice.com/read/another-day-another-hack-7-million-emails-and-hashed-passwords-for-minecraft,,,
TD Ameritrade,AMTD,NASDAQ,US online broker,"6,300,000",2007,Sep 2007. TD Ameritrade settled a class action lawsuit to compensate as many as 6.3 million TD Ameritrade customers whose data was stolen by hackers costing the Nebraska online brokerage firm less than $2 per victim.,financial,hacked,,1,,,"Wired, CBNC",http://www.wired.com/threatlevel/2008/07/ameritrade-hack/,https://www.cnbc.com/id/20775257,,
Facebook,fb,,,"6,000,000",2013,"Jun 2013. Using the network's Download Your Information"" tool", some Facebook members were inadvertently sent the phone numbers or email address of Facebook friends that were otherwise private. Facebook assured users that the bug was fixed within a day," and that there is no evidence that the information was used maliciously.""",web,oops!,,1,,,Facebook,https://www.facebook.com/notes/facebook-security/important-message-from-facebooks-white-hat-program/10151437074840766,
Instagram,fb,,,"6,000,000",2017,"Sep 2017. A bug exposed user's contact information. Instagram initially said it affected only verified accounts, but has now admitted non-verified users were also affected. Instagram hasn't confirmed numbers, but hackers say they have info from 6m accounts.",web,hacked,,1,,,The Verge,https://www.theverge.com/2017/9/1/16244304/instagram-hack-api-bug-doxagram-selena-gomez,,,
Amazon,AMZN,NASDAQ,,"5,000,000",2018,Nov 2018. Customer names & email addresses were disclosed on its website. Amazon hasn't confirmed how many records were exposed.,retail,oops!,,1,,,Guardian,https://www.theguardian.com/technology/2018/nov/21/amazon-hit-with-major-data-breach-days-before-black-friday,,,
Gmail,GOOG ,,,"5,000,000",2014,"Sep 2014. 5 million Gmail account passwords leaked to a forum, alongside passwords from other email providers. Close inspection revealed the user details to be old (3+ years). Multiple individual targeted hacks of third party websites where people used their Gmail IDs, rather than one big dataleak, suspected to be the method. Gmail itself was not hacked.",web,hacked,y,1,,,The Next Web,http://thenextweb.com/google/2014/09/10/4-93-million-gmail-usernames-passwords-published-google-says-evidence-systems-compromised/,,,
CheckFree Corporation,CKFR,,"Provider of online banking, online bill payment and electronic bill payment services for the financial services industry","5,000,000",2009,Jan 2009. Customers who went to CheckFree's Web sites between 12:35 a.m. and 10:10 a.m. on the day of the attack were redirected to a Ukrainian Web server that used malicious software to try and install a password-stealing program on the victim's computer.,financial,hacked,y,1,,,Computer World,http://www.computerworld.com/s/article/9125078/CheckFree_warns_5_million_customers_after_hack,,,
SnapChat,SNAP,NYSE,,"4,700,000",2013,"Jan 2014. Hackers abused an exploit to syphon 4.7m user details, including phone numbers.","web, tech",hacked,,2,,,BBC News,https://www.bbc.co.uk/news/technology-25572661,,,
Community Health Systems,CYH,NYSE,,"4,500,000",2014,"Aug 2014. Community Health Systems, which operates 206 hospitals across the US, had patient data from the last 5 years breached. Details included names, addresses, social security numbers. Suspected chinese hackers"" were thought responsible. Goal: identity theft.""",healthcare,hacked,y,2,,,CNN,http://money.cnn.com/2014/08/18/technology/security/hospital-chs-hack/,,,
Hannaford Brothers Supermarket Chain,AD,Euronext,"Delhaize Group: Hannaford Bros, Sweetbay, Food Lion, Bloom, Bottom Dollar, Harveys, Kash n' Karry","4,200,000",2008,Mar 2008. An estimated 4.2 million credit and debit card numbers were stolen.,retail,hacked,,3,,,NetworkWorld,https://www.networkworld.com/article/2284998/lan-wan/details-emerging-on-hannaford-data-breach.html,,,
UPS,UPS,NYSE,,"4,000,000",2014,Aug 2014. Malware was discovered in the credit & debit card processing systems at 51 branches in 24 states.,retail,hacked,,3,,,Time,http://time.com/3151681/ups-hack/,,,
Citigroup,C,NYSE,,"3,900,000",2005,Jun 2005. Blame the messenger! A box of computer tapes containing information on 3.9 million customers was lost by United Parcel Service (UPS) while in transit to a credit reporting agency.,financial,lost device,y,3,,,NY Times,http://www.nytimes.com/2005/06/07/business/07data.html?pagewanted=all&_moc.semityn.www,,,
Adult Friend Finder,FFNTQ,,Internet dating & hookup site,"3,900,000",2015,"May 2015. Sexual preferences, names, email addresses, usernames, dates of birth, postal codes.",web,hacked,,1,,,Channel 4,http://www.channel4.com/news/adult-friendfinder-dating-hack-internet-dark-web,,,
Banner Health,BANR,,,"3,700,000",2016,Aug 2016. Hackers gained access to payment card data via food outlets at Banner Health locations.,healthcare,hacked,,3,,,Healthcare Informatics,https://www.healthcare-informatics.com/news-item/cybersecurity/breaking-massive-cyber-attack-banner-health-affects-37m-individuals,,,
Viacom,VIAB,NASDAQ,,"3,000,000",2017,Sep 2017. A misconfigured Amazon Web Server S3 cloud storage bucket was left wide open and public facing.,web,hacked,,4,,,The Hacker News,https://thehackernews.com/2017/09/viacom-amazon-server.html,,,
HSBC Turkey,HSBC,NYSE,,"2,700,000",2014,Nov 2014. In a message to customers on its website, the bank said an attack on its credit card and debit card systems in Turkey had been thwarted but card numbers, account numbers," card expiry dates and customer names had been â€œcompromisedâ€.""""",financial,hacked,,4,,,Reuters,http://www.reuters.com/article/us-hsbc-turkey-cybersecurity/hsbc-turkey-says-customer-credit-card-data-stolen-idUSKCN0IW1RR20141112
JP Morgan Chase,JPM,,,"2,600,000",2007,May 2007. The personal information of approximately 2.6 million current and former holders of a Chase-Circuit City credit card had been mistakenly identified as trash and thrown out in garbage bags outside five branch offices in New York.,financial,lost device,y,3,,,PC World,http://www.pcworld.com/article/131453/article.html,,,
CarPhone Warehouse,DC,LSE,UK mobile phone supplier,"2,400,000",2015,"Aug 2015. Around 480,000 of the 2.4 million customers affected by the breach are TalkTalk Mobile customers and 1.9m were customers of Carphone Warehouse directly.",telecoms,hacked,,5,,,The Guardian,http://www.theguardian.com/technology/2015/aug/10/carphone-warehouse-uk-data-watchdog-investigating-customer-hack,,,
AOL,TWX,,,"2,400,000",2014,Apr 2014. Users' accounts were compromised to send out spam messages.,web,hacked,,1,,,NBC News,https://www.nbcnews.com/tech/security/youve-got-hacked-aol-confirms-significant-number-mail-users-hit-n91701,,,
Betfair,BET ,,UK gambling site,"2,300,000",2011,"May 2011. Betfair waited 18 months to report the breach of their online gambling site, alarming banking institutions and security experts. Betfair's systems breach, which occurred in March and April 2010, was not uncovered until this past May, when a server crashed.",web,hacked,,3,,,FT,https://www.ft.com/content/819f5b1c-eb80-11e0-a576-00144feab49a,,,
Vodafone,VOD,LON,,"2,000,000",2013,Sep 2013. An IT contractor for the firm used his deep access to the telecom giant's system to copy customer names and bank account details.,telecoms,inside job,y,3,,,Security Week,http://www.securityweek.com/attacker-steals-data-2-million-vodafone-germany-customers,,,
T-Mobile,TMUS,NASDAQ,,"2,000,000",2018,"Aug 2018. T-Mobile initially said that personal data was stolen, but no passwords or financial info. They later admitted that encrypted passwords had been stolen.",telecoms,hacked,,1,,,Motherboard,https://motherboard.vice.com/en_us/article/a3qpk5/t-mobile-hack-data-breach-api-customer-data,,,
Health Net - IBM,IBM,NYSE,Data lost from HN servers managed by IBM,"1,900,000",2011,"Mar 2011. Several server drives, containing personal information of former and current employees, went missing.",healthcare,lost device,,3,,,IEEE Spectrum,https://spectrum.ieee.org/riskfactor/computing/it/health-net-data-breaches-affects-19-million-people,,,
Snapchat,SNAP,,,"1,700,000",2017,Apr 2017. Indian hackers apparently leaked data they stole last year in response to Snapchat CEO allegedly stating they had no plans to expand to 'poor countries' like India. Snapchat have yet to confirm any leak.,app,hacked,,1,,,BGR,http://www.bgr.in/news/indian-hacker-group-leaks-data-of-1-7-million-snapchat-users-after-ceos-poor-country-comments-report/,,,
RBS Worldpay,WP,NYSE,the U.S. payment processing arm of The Royal Bank of Scotland Group,"1,500,000",2008,"Dec 2008. The hack primarily effected U.S. prepaid and the gift card issuing business of RBS Worldpay. Actual fraud has been committed on approximately 100 cards.  Certain personal information of approximately 1.5 million cardholders and other individuals may have been affected and, of this group, Social Security numbers of 1.1 million people may have been accessed.",financial,hacked,,5,,,The Register,http://www.theregister.co.uk/2008/12/29/rbs_worldpay_breach/,,,
Washington Post,GHC,,,"1,270,000",2011,Jul 2011. Unknown hackers broke into The Washington Post's jobs website stealing about 1.27 million user IDs and email addresses.,media,hacked,,2,,,PC Mag,"http://www.pcmag.com/article2/0,2817,2388200,00.asp",,,
Staples,SPLS,NASDAQ,,"1,160,000",2014,"Dec 2014. Staples believes that point-of-sale systems at 115 Staples locations were infected with malware that thieves may have used to steal customersâ€™ names, payment card numbers, expiration dates and card verification codes",retail,hacked,,3,,,Fortune,http://fortune.com/2014/12/19/staples-cards-affected-breach/,,,
Sony Pictures,SNE,,,"1,000,000",2011,"Jun 2011. LulzSec hacking collective stated all of the information it took was unencrypted, â€œSony stored over 1,000,000 passwords of its customers in plaintext. More than 1 million user accounts were compromised. An additional 75","000 music codes and 3.5 million coupons were also uncovered.""",web,hacked,y,1,,,Mashable,http://mashable.com/2011/06/02/sony-pictures-hacked/,,
Orbitz,OWW,,,"880,000",2018,"Mar 2018. An old version of the travel website was hacked, exposing personal details and payment card info. Orbitz is now owned by Expedia.",web,hacked,,3,,,US News,https://www.usnews.com/news/business/articles/2018-03-20/orbitz-legacy-travel-booking-platform-likely-hacked,,,
Gap Inc,GPS,NYSE,,"800,000",2007,"Sep 2007. Stolen laptop which contained social security numbers, data on people who applied for positions at Gap stores, including Banana Republic and Old Navy, between July 2006 and June 2007.",retail,lost device,,2,,,PC World,http://www.pcworld.com/article/137865/article.html,,,
Dominios Pizzas (France),DPZ,NYSE,,"600,000",2014,"Jun 2014. Hackers have demanded a ransom of â‚¬30,000 (Â£24,000) from Domino's Pizza after stealing personal data on more than 600,000 of its French and Belgian customers.",retail,hacked,,1,,,The Guardian,http://www.theguardian.com/technology/2014/jun/16/dominos-pizza-ransom-hack-data,,,
Slack,WORK,NYSE,software for remote working,"500,000",2015,"Mar 2015. Sometime in February, hackers were able to peruse Slackâ€™s central database for up to four days.",app,hacked,,1,,,Tech Crunch,http://techcrunch.com/2015/03/27/slack-got-hacked/,,,
British Airways,BAY,,Frequent flyer accounts,"500,000",2015,Mar 2015. Hackers have accessed tens of thousands of British Airways frequent-flyer accounts. The airline said no personal information had been viewed or stolen and it had frozen affected accounts while it resolves the issue.,transport,hacked,,1,,,The Guardian,http://www.theguardian.com/business/2015/mar/29/british-airways-frequent-flyer-accounts-hacked,,,
Yahoo Voices,YHOO,,,"450,000",2012,"Jul 2012. Yahoo Voices service was hacked, exposing more than 450,000 usernames and passwords.","tech, web",hacked,,1,,,Slashdot,http://it.slashdot.org/story/12/07/12/1243217/nearly-half-a-million-yahoo-passwords-leaked-updated?utm_source=feedburnerGoogle+Reader&utm_medium=feed&utm_campaign=Feed%3A+Slashdot%2Fslashdot+%28Slashdot%29&utm_content=Google+Reader,,,
"Triple-S Salud, Inc.",GTS,NYSE,Puerto-Rican health insurance company,"398,000",2010,Nov 2010. One or more employees of Medical Card System (illegally) accessed restricted areas of their website.,healthcare,lost device,,4,,,Data Breaches,https://www.databreaches.net/puerto-rico-dept-of-health-reports-breach-affecting-400000-triple-s-salud-fined-100k/,,,
British Airways,BAY,,,"380,000",2018,Sep 2018. Personal and financial details of customers making bookings between Aug 21st and Sep 5th were compromised.,transport,hacked,,4,,,Guardian,https://www.theguardian.com/business/2018/sep/06/british-airways-customer-data-stolen-from-its-website,,,
Citigroup,C,,,"360,083",2011,"Jun 2011. Less than 1% of Citbank card holders' names, account numbers, and contact information such as e-mail addresses were stolen. Card security codes were not stolen.",financial,hacked,,3,,,PC World,http://www.pcworld.com/article/229891/Citigroup_Hack_Nets_Over_200k_in_Stolen_Customer_Details.html,,,
Apple,AAPL,NASDAQ,,"275,000",2013,"Jul 2013. Developer portal hacked. Some"" information about 275","000 3rd-party developers potentially stolen.""","tech, web",hacked,,1,,,The Guardian,http://www.guardian.co.uk/technology/2013/jul/22/apple-developer-site-hacked,,
Twitter,TWTR,,,"250,000",2013,"Feb 2013. Hackers had access to limited user information -- usernames, email addresses, session tokens and encrypted/salted versions of passwords -- for approximately 250,000 users.",web,hacked,,1,,,CNN,https://edition.cnn.com/2013/02/01/tech/social-media/twitter-hacked/index.html,,,
Hewlett Packard,HPE,NYSE,,"200,000",2006,"Mar 2006. Laptop lost/stolen containing employee data: names, addresses, Social Security numbers, dates of birth and other employment-related information.","tech, retail",lost device,y,2,,,Computer Weekly,https://www.computerweekly.com/news/2240076956/Personal-data-on-200000-HP-employees-stolen,,,
Ameritrade Inc.,AMTD,NASDAQ,online broker,"200,000",2005,Apr 2005. Computer backup tape containing personal information was lost.,financial,lost device,,2,,,NBC,http://www.nbcnews.com/id/7561268/,,,
TerraCom & YourTel,TER,ASX,,"170,000",2013,"May 2013. The telecom firms TerraCom and YourTel have branded reporters for Scripps News as hackers"" after journalists discovered that the personal data of over 170","000 customers - including social security numbers and other identifying data that could be used for identity theft - were sitting on a publicly accessible server.""",telecoms,oops!,y,2,,,"Boing Boing, Wired",http://boingboing.net/2013/05/23/terracom-and-yourtel-threaten.html,http://www.wired.co.uk/news/archive/2013-05/23/reporter-google-breach-hacker,
TalkTalk,TALK,LON,Telecoms provider,"157,000",2015,"Nov 2015. 157k customers had personal details stolen, including 15,600 account numbers.",telecoms,hacked,,2,,,BBC News,http://www.bbc.co.uk/news/uk-34784980,http://www.bbc.co.uk/news/uk-34611857,,
Citigroup,C,,,"150,000",2013,Jul 2013. Third big data breach from Citigroup.The personal information of 150,"000 consumers who went into bankruptcy between 2007 and 2011 â€“ including their social security numbers â€“ were exposed after Citi failed to properly redact court records before they were put on the Public Access to Court Electronic Records (PACER) system.""""",financial,oops!,y,2,,,Softpedia,http://news.softpedia.com/news/Citi-Exposes-Details-of-150-000-Individuals-Who-Went-into-Bankruptcy-369979.shtml,,
AT&T,T,,US Telecoms company,"114,000",2010,"Jun 2010. Details of iPad 3G users hacked from AT&T website, thought to include those of White House chief of staff Rahm Emanuel.",telecoms,hacked,y,1,,,Guardian,http://www.guardian.co.uk/technology/2010/jun/10/apple-ipad-security-leak?INTCMP=SRCH,,,
AT&T,T,,,"113,000",2008,Jun 2008. A laptop was stolen from a car containing unencrypted SocialSecurity numbers and bonus/salary info of AT&T employees.,telecoms,lost device,y,1,,,NetworkWorld,https://www.networkworld.com/article/2344552/security/latest--lost--laptop-holds-treasure-trove-of-unencrypted-at-t-payroll-data.html,,,
"Crescent Health Inc., Walgreens",WAG,,,"100,000",2013,"Feb 2013. Names, Social Security numbers, health insurance identification numbers, health insurance information, dates of birth, diagnoses, other medical information, disability codes, addresses, and phone numbers may have been exposed via a laptop theft.",healthcare,lost device,,4,,,Healthcare IT News,https://www.healthcareitnews.com/news/walgreens-company-announces-data-breach,,,
Amazon,AMZN,,,"100,000",2018,"Nov 2018. Customer names and email addresses accidentally disclosed on its website, just two days ahead of Black Friday. No of users affected not released.",tech,poor security,,1,,,The Guardian,https://amp.theguardian.com/technology/2018/nov/21/amazon-hit-with-major-data-breach-days-before-black-friday,,,
